trackId,InitialFrame,TotalFrame,Distance,minVel                  ,maxVel,meanVel,VehicleClass,LaneChangeNum,RampVehicle
2,5,262,129.78,11.47,13.81,12.43,car,0,False
15,89,253,161.47,15.06,16.94,16.02,car,0,False
37,113,240,124.77,9.88,15.50,13.05,car,0,False
132,528,274,166.93,11.91,17.19,15.28,car,1,True
152,648,184,138.11,17.53,19.75,18.86,car,0,False
166,730,199,165.99,20.06,22.12,20.96,car,0,False
170,740,260,168.75,13.53,18.72,16.28,car,1,True
175,799,212,165.17,18.91,22.25,19.58,car,0,False
182,880,183,127.43,14.75,19.94,17.50,car,0,False
210,934,215,154.98,14.81,19.97,18.09,car,1,True
213,1017,200,159.53,19.19,21.34,20.04,car,0,False
216,983,222,164.56,17.69,20.06,18.62,car,0,False
220,952,133,109.76,19.94,21.44,20.79,car,0,False
233,992,188,145.52,18.28,21.00,19.46,car,0,False
253,1108,219,158.39,16.25,20.50,18.16,car,0,False
261,1083,165,134.02,18.75,21.88,20.44,car,0,False
264,1091,195,148.95,14.78,20.50,19.18,car,0,False
280,1162,175,139.42,19.16,22.47,20.04,car,0,False
287,1206,161,127.89,18.62,20.81,19.98,car,0,False
306,1362,203,161.94,18.75,20.50,20.04,car,0,False
319,1292,179,136.16,17.75,20.56,19.13,car,0,False
327,1306,111,90.05,18.91,21.34,20.46,car,0,False
339,1381,206,168.66,18.19,22.19,20.56,car,0,False
446,1837,278,154.26,10.69,15.62,13.93,car,1,True
447,1863,214,163.19,17.56,20.09,19.15,car,0,False
461,1804,153,134.50,20.94,22.94,22.12,car,0,False
484,1835,183,144.77,18.75,20.94,19.89,car,0,False
493,1882,187,159.25,19.16,23.31,21.41,car,0,False
527,1924,197,173.73,19.88,23.81,22.16,car,0,False
537,1940,199,167.54,18.22,23.44,21.15,car,0,False
549,1996,180,145.83,17.75,21.56,20.36,car,0,False
552,2005,209,179.95,18.12,23.34,21.61,car,0,False
570,2041,181,154.33,20.25,22.50,21.44,car,0,False
677,2266,180,157.72,21.50,22.81,22.03,car,0,False
700,2410,185,156.04,20.47,22.69,21.20,car,0,False
701,2404,258,167.89,13.06,18.19,16.33,car,1,True
705,2585,226,175.25,17.94,21.06,19.47,car,0,False
732,2673,254,165.54,14.12,17.75,16.36,car,1,True
766,2753,211,159.22,18.12,20.59,18.96,car,0,False
774,2759,203,179.75,20.06,23.88,22.24,car,0,False
802,2880,177,157.81,21.16,23.44,22.42,car,0,False
803,2884,175,164.56,20.88,24.84,23.64,car,0,False
808,2935,291,220.62,16.12,20.72,19.02,car,0,False
809,2900,230,162.44,14.53,19.97,17.73,car,1,True
890,3090,153,118.08,16.94,21.69,19.44,car,0,False
901,3125,152,126.61,18.31,22.94,20.96,bus,0,False
905,3117,156,100.55,15.25,17.13,16.22,bus,0,False
913,3259,193,159.58,19.37,22.03,20.77,car,0,False
982,3347,204,164.82,18.88,22.12,20.30,car,0,False
1010,3475,236,164.06,14.44,19.37,17.44,car,0,False
1030,3527,174,144.13,20.19,21.84,20.83,car,0,False
1037,3592,243,166.69,14.06,19.00,17.21,car,0,False
1052,3626,208,162.58,17.69,25.09,19.65,car,0,False
1066,3672,240,164.74,15.44,18.69,17.23,car,0,False
1092,3719,276,172.30,6.63,20.63,15.65,car,1,True
1111,3773,153,124.34,19.31,23.97,20.46,bus,0,False
1115,3822,204,172.17,19.81,23.09,21.21,car,0,False
1160,3906,141,119.38,20.00,22.37,21.32,car,0,False
1250,4046,187,144.58,18.50,20.09,19.44,car,0,False
1264,4065,108,86.73,19.19,21.06,20.27,car,0,False
1283,4106,382,176.60,7.53,15.25,11.58,car,1,True
1289,4157,150,122.74,19.87,21.19,20.59,car,0,False
1320,4191,158,126.30,19.19,21.00,20.12,car,0,False
1353,4248,140,116.23,19.75,22.44,20.91,car,0,False
1356,4286,155,133.82,20.25,22.94,21.72,car,0,False
1381,4337,208,164.93,18.81,21.56,19.93,car,0,False
1392,4404,223,191.92,17.94,23.50,21.60,car,0,False
1399,4373,104,88.57,20.78,22.69,21.51,car,0,False
1409,4393,303,178.65,12.66,16.69,14.78,car,1,True
1413,4395,184,150.97,19.75,21.44,20.62,car,0,False
1414,4466,140,120.77,20.59,22.81,21.72,car,0,False
1478,4634,180,160.22,21.06,24.66,22.38,car,0,False
1537,4642,245,218.80,18.91,23.87,22.42,car,0,False
1594,4790,163,155.85,22.00,25.34,24.05,car,0,False
1653,4856,171,134.12,18.50,20.72,19.73,car,0,False
1684,4891,214,168.30,18.62,20.81,19.75,car,0,False
1721,4966,210,166.48,17.66,25.41,19.93,car,0,False
1726,4972,218,157.22,14.31,20.12,18.11,car,1,True
1734,4990,154,125.90,17.56,25.53,20.58,car,0,False
1745,5008,240,172.16,15.03,19.53,18.00,car,0,False
1751,5016,97,79.80,19.94,21.38,20.78,car,0,False
1779,5078,121,98.71,19.06,24.19,20.58,car,0,False
1795,5122,158,121.77,18.22,25.00,19.41,car,0,False
1802,5143,189,142.38,16.34,19.97,18.93,car,0,False
1805,5178,248,164.34,14.25,19.44,16.63,car,0,False
1818,5187,200,153.09,17.00,20.22,19.23,car,0,False
1835,5242,221,162.19,16.25,21.06,18.44,car,0,False
1857,5252,172,131.98,17.53,23.47,19.31,car,0,False
1879,5334,220,168.40,17.75,20.12,19.22,car,0,False
1897,5431,153,121.43,17.25,21.16,19.97,car,0,False
1900,5392,218,178.31,18.34,22.22,20.54,car,0,False
1913,5415,131,121.21,17.00,30.22,23.31,car,0,False
1929,5463,139,127.66,19.19,25.75,23.12,car,0,False
1943,5514,129,104.28,19.28,21.34,20.36,car,0,False
1944,5526,177,149.25,19.62,22.50,21.20,car,0,False
1946,5610,171,151.87,21.06,23.50,22.33,car,0,False
1947,5600,186,160.50,20.37,22.69,21.69,car,0,False
1961,5678,135,129.57,20.75,29.78,24.18,car,0,False
1974,5767,203,162.34,17.84,21.19,20.09,car,0,False
2001,5933,155,127.24,19.63,22.19,20.66,car,0,False
2004,5929,195,157.75,17.94,21.31,20.33,car,0,False
2023,6001,190,181.22,22.19,28.22,23.98,car,0,False
2047,6062,355,154.75,9.00,14.16,10.93,car,1,True
2055,6075,158,148.08,22.56,24.59,23.58,car,0,False
2062,6107,189,172.21,22.00,23.75,22.90,car,0,False
2080,6119,241,155.13,13.62,17.87,16.15,truck,0,False
2094,6153,178,158.70,19.44,23.94,22.41,car,0,False
2096,6346,196,125.43,13.75,19.25,16.08,car,0,False
2106,6210,207,165.98,15.50,22.44,20.16,car,0,False
2111,6219,281,153.08,9.06,15.19,13.66,car,1,True
2137,6420,159,144.23,20.88,23.75,22.82,car,0,False
2149,6461,190,161.22,19.38,23.12,21.33,car,0,False
2209,6797,227,165.57,16.53,19.62,18.32,car,0,False
2299,7026,169,164.70,23.50,26.56,24.52,car,0,False
2355,7189,177,154.68,20.94,22.81,21.97,car,0,False
2369,7224,186,165.10,20.84,23.44,22.31,car,0,False
2381,7397,178,158.94,21.56,23.56,22.45,car,0,False
2398,7486,189,155.81,19.75,22.13,20.72,car,0,False
2415,7438,177,160.78,20.81,23.56,22.83,car,0,False
2441,7494,168,151.38,21.06,25.84,22.67,car,0,False
2442,7562,238,205.30,20.31,25.16,21.66,car,0,False
2451,7543,156,139.69,20.91,23.50,22.53,car,0,False
2452,7603,193,160.03,19.31,21.69,20.84,car,0,False
2477,7737,140,119.85,19.56,23.75,21.56,car,0,False
2479,7695,140,124.94,21.06,26.09,22.48,car,0,False
2481,7755,119,107.74,21.19,26.44,22.83,car,0,False
2484,7689,154,128.91,19.75,21.97,21.06,car,0,False
2496,7794,174,149.29,19.37,22.47,21.57,car,0,False
2504,7768,136,110.87,19.56,21.09,20.53,car,0,False
2534,7859,111,90.26,19.87,21.00,20.51,car,0,False
2537,7895,216,178.17,18.25,22.44,20.72,car,0,False
2553,7946,250,209.61,18.22,25.38,21.05,car,0,False
2586,8093,110,79.75,16.09,19.44,18.28,car,1,True
2622,8187,123,88.32,16.94,19.41,18.11,bus,0,False
2637,8212,101,99.70,24.37,26.44,24.93,car,0,False
2656,8294,278,175.90,5.25,19.31,15.85,car,1,True
2663,8440,203,166.93,18.81,21.94,20.66,car,0,False
2725,8559,227,158.54,13.69,19.19,17.53,car,0,False
2727,8507,180,164.99,21.53,24.47,23.04,car,0,False
2742,8653,214,174.26,17.44,21.72,20.45,car,0,False
2753,8622,204,178.54,18.03,23.31,21.98,car,0,False
2765,8693,154,147.02,21.50,25.19,24.02,car,0,False
2770,8747,152,132.95,20.50,23.81,22.01,car,0,False
2785,8898,182,156.28,20.12,23.00,21.58,car,0,False
2790,8801,198,193.41,23.78,26.00,24.55,car,0,False
2811,8874,183,174.61,21.88,24.69,23.98,car,0,False
2825,8952,171,147.66,19.75,22.38,21.71,car,0,False
2829,8978,175,166.60,22.50,25.12,23.93,car,0,False
2854,9148,160,157.46,23.50,25.84,24.76,car,0,False
2863,9351,204,158.71,18.34,21.06,19.55,car,0,False
2864,9222,303,172.34,10.31,17.75,14.27,car,1,True
2882,9388,215,123.92,9.66,17.66,14.47,car,0,False
2892,9460,237,169.86,15.69,19.59,17.99,car,1,True
2894,9536,223,170.60,18.31,20.25,19.21,car,0,False
2920,9614,205,158.66,18.25,20.50,19.44,car,0,False
2944,9704,285,176.64,10.03,19.25,15.54,car,1,True
2964,9768,184,152.89,18.37,22.06,20.88,car,0,False
2990,9885,132,108.13,17.25,22.78,20.63,truck,0,False
2992,9891,165,97.63,12.09,18.34,14.89,bus,0,False
3004,9984,198,126.72,12.91,17.56,16.07,truck,0,False
3013,10017,106,84.65,18.91,21.37,20.16,car,0,False
3028,10060,274,169.52,13.09,17.62,15.52,car,1,True
3037,10094,184,129.62,15.88,19.09,17.70,car,0,False
3038,10123,171,148.89,20.50,23.84,21.90,car,0,False
3040,10144,260,209.72,16.31,21.81,20.24,car,0,False
3046,10125,141,109.54,18.62,20.13,19.56,car,0,False
3061,10172,157,138.86,21.31,24.78,22.26,car,0,False
3065,10322,180,148.82,19.41,21.84,20.78,car,0,False
3070,10284,167,141.94,20.31,23.47,21.38,car,0,False
3091,10367,191,150.20,18.37,21.03,19.77,car,0,False
3092,10428,196,152.71,18.13,20.31,19.58,car,0,False
3096,10422,163,154.94,21.94,24.81,23.90,car,0,False
3104,10409,287,174.44,9.56,17.87,15.24,car,1,True
3130,10567,265,165.28,12.25,18.38,15.64,car,1,True
3135,10574,188,132.07,15.13,20.38,17.65,truck,0,False
3138,10589,164,128.50,17.91,21.31,19.71,car,0,False
3155,10689,225,158.87,15.59,18.50,17.73,car,0,False
3161,10707,185,159.74,19.84,22.94,21.70,car,0,False
3174,10700,134,105.62,18.25,22.72,19.86,car,1,False
3201,10780,144,124.12,20.56,22.75,21.70,car,0,False
3241,10846,179,135.35,17.56,20.19,19.01,car,0,False
3304,11054,173,148.24,19.87,24.56,21.55,car,0,False
3315,11079,184,166.74,19.47,23.94,22.77,car,0,False
3325,11100,150,117.29,19.25,20.69,19.68,car,0,False
3345,11157,228,177.02,14.38,21.31,19.48,car,0,False
3346,11159,203,159.05,19.06,21.53,19.69,car,0,False
3364,11279,139,119.47,18.88,25.78,21.65,car,0,False
3394,11310,117,90.91,19.00,20.72,19.60,truck,0,False
3400,11327,118,99.26,20.09,23.00,21.22,car,0,False
3404,11332,183,153.35,19.81,22.12,21.07,car,0,False
3417,11426,184,153.45,19.63,22.25,20.97,car,0,False
3478,11621,202,161.73,17.81,21.13,20.11,car,0,False
3500,11733,171,158.75,21.44,24.69,23.34,car,0,False
3528,11730,242,174.89,14.47,19.72,18.14,car,0,False
3556,11861,176,154.09,19.94,23.13,22.01,car,0,False
3557,11825,228,170.37,17.69,22.25,18.77,car,0,False
3567,11951,209,170.53,19.50,22.50,20.50,car,0,False
3577,12018,167,175.81,22.34,28.25,26.47,car,0,False
3578,12018,225,176.72,16.03,20.88,19.72,car,0,False
3582,12061,313,169.05,10.50,15.50,13.54,car,1,True
3594,12113,205,176.92,19.81,23.25,21.69,car,0,False
3607,12198,206,129.56,12.38,16.69,15.79,car,0,False
3611,12186,216,154.71,13.31,19.25,17.98,car,0,False
3620,12225,209,153.13,17.81,19.34,18.40,car,0,False
3627,12241,306,162.84,8.62,15.37,13.34,car,1,True
3634,12274,220,114.82,10.06,16.12,13.11,car,0,False
3648,12280,273,171.46,14.41,17.47,15.76,car,0,False
3657,12354,234,166.91,15.75,20.94,17.91,car,1,False
3671,12375,252,148.26,11.91,16.50,14.76,car,3,True
3674,12394,178,109.27,14.25,17.22,15.44,car,0,False
3699,12459,197,129.26,14.31,18.25,16.48,car,0,False
3718,12541,233,157.47,15.12,18.22,16.97,car,0,False
3722,12517,195,141.87,16.41,19.34,18.28,car,0,False
3744,12677,179,160.61,19.31,24.19,22.55,car,0,False
3748,12683,152,158.85,24.53,27.38,26.29,car,0,False
3772,12809,191,175.37,21.75,26.31,23.08,car,0,False
3780,12902,157,154.39,23.56,26.50,24.75,car,0,False
3803,13113,209,164.02,18.84,20.50,19.71,car,0,False
3804,13174,161,154.46,22.53,25.41,24.13,car,0,False
3839,13376,175,163.06,22.41,24.47,23.43,car,0,False
3862,13434,190,169.76,21.81,25.91,22.47,car,0,False
3886,13610,180,148.58,19.25,21.75,20.75,car,0,False
3905,13662,189,147.82,15.87,21.25,19.65,car,0,False
3916,13698,100,95.80,21.50,27.19,24.19,car,1,False
3929,13784,151,128.78,20.00,22.69,21.46,car,0,False
3940,13820,168,133.22,18.69,20.50,19.94,car,0,False
3945,13849,250,144.22,11.62,15.91,14.48,car,0,False
3953,13930,212,165.40,18.56,20.59,19.60,car,0,False
3955,13955,200,156.61,15.94,21.13,19.67,car,0,False
3990,14030,187,154.49,19.41,22.25,20.77,truck,0,False
4011,14137,156,104.37,16.00,18.09,16.84,bus,0,False
4021,14252,168,121.46,17.03,19.44,18.19,car,0,False
4022,14220,159,112.22,17.25,19.00,17.76,car,0,False
4031,14222,124,117.12,22.56,25.62,23.81,car,0,False
4040,14274,207,156.43,16.69,20.06,18.98,car,0,False
4045,14255,271,180.19,15.25,20.53,16.69,car,0,False
4087,14489,157,115.78,18.00,19.31,18.56,car,0,False
4095,14527,136,95.33,17.06,18.97,17.66,bus,0,False
4096,14532,209,154.53,15.84,23.47,18.58,car,1,True
4115,14610,203,139.37,16.44,18.28,17.25,car,0,False
4116,14613,153,102.40,15.47,18.09,16.84,car,0,False
4129,14631,238,160.52,13.50,19.44,16.93,car,1,True
4147,14700,261,171.68,15.62,18.37,16.51,car,0,False
4158,14783,152,106.73,16.38,19.50,17.67,car,0,False
4163,14841,223,151.24,14.00,18.94,17.02,car,0,False
4164,14789,184,139.83,15.97,23.66,19.10,car,0,False
4171,14823,278,168.11,11.91,18.97,15.16,car,1,True
4174,14853,206,143.70,15.69,19.00,17.52,car,0,False
4178,14863,159,108.44,12.69,21.44,17.16,truck,0,False
4179,15043,220,152.30,16.41,18.34,17.38,car,0,False
4210,14932,261,174.34,13.34,18.13,16.76,car,0,False
4219,14962,276,180.29,14.47,20.34,16.40,car,0,False
4252,15095,131,100.50,12.44,27.84,19.33,car,0,False
4254,15165,213,145.93,14.53,18.97,17.20,car,0,False
4279,15111,181,118.11,13.03,17.87,16.40,car,0,False
4281,15114,163,111.68,15.56,20.16,17.25,car,0,False
4292,15153,199,134.46,16.25,18.19,16.98,car,0,False
4298,15234,221,171.71,18.12,21.53,19.51,car,0,False
4303,15215,312,177.44,8.56,17.06,14.25,car,1,True
4319,15310,190,173.65,20.66,24.12,22.97,car,0,False
4324,15356,191,120.44,14.56,16.84,15.85,car,0,False
4351,15387,172,152.07,19.88,23.81,22.22,car,0,False
4396,15525,193,172.57,21.25,25.56,22.48,car,0,False
4421,15628,174,156.48,21.06,23.50,22.61,car,0,False
4450,15697,272,219.66,18.66,21.56,20.27,car,0,False
4459,15836,156,150.01,23.16,25.06,24.20,car,0,False
4491,15844,215,151.58,16.53,22.16,17.72,car,0,False
4512,15884,167,150.00,20.19,24.09,22.58,car,0,False
4513,15885,203,151.73,16.12,20.31,18.78,car,0,False
4555,16200,185,159.88,18.63,23.88,21.72,car,0,False
4574,16240,168,159.22,23.19,24.88,23.84,car,0,False
4588,16268,200,168.76,18.69,23.19,21.20,car,1,True
4608,16370,163,155.60,22.75,25.69,24.01,car,0,False
4627,16434,169,156.08,22.41,24.87,23.23,car,0,False
4683,16578,161,146.59,21.00,24.69,22.90,car,0,False
4684,16560,157,133.48,20.78,22.44,21.39,car,0,False
4722,16729,162,156.93,22.75,25.38,24.36,car,0,False
4726,16633,156,139.53,21.03,24.44,22.51,car,0,False
4743,16666,180,164.46,21.56,24.84,22.97,car,0,False
4753,16758,160,156.45,23.56,25.63,24.60,car,0,False
4792,16922,194,161.66,20.16,21.75,20.94,car,0,False
4796,16936,174,161.96,21.44,24.75,23.40,car,0,False
4815,17009,178,155.57,20.12,22.75,21.97,car,0,False
4860,17158,174,153.34,21.44,24.00,22.16,car,0,False
4862,17203,134,101.19,17.87,22.00,19.03,bus,0,False
4891,17286,138,121.99,21.12,23.31,22.26,car,0,False
4903,17293,191,137.08,14.37,19.19,18.03,car,0,False
4911,17373,218,167.27,17.62,23.06,19.28,car,0,False
4944,17406,183,157.35,20.66,23.87,21.62,car,0,False
4953,17423,203,174.03,19.72,24.50,21.54,car,0,False
4971,17565,171,146.92,20.56,22.31,21.60,car,0,False
4988,17544,252,160.52,12.69,18.19,15.98,car,3,True
5004,17642,202,172.38,20.50,23.00,21.44,car,0,False
5036,17751,194,168.71,19.97,25.75,21.87,car,0,False
5071,18001,175,166.74,22.38,25.25,23.96,car,0,False
5083,18067,177,154.77,21.12,22.75,21.99,car,0,False
5137,18253,195,167.63,20.75,22.87,21.61,car,0,False
5150,18341,203,160.16,18.72,20.59,19.82,car,0,False
5152,18346,148,128.10,19.56,23.94,21.78,car,0,False
5210,18719,180,156.57,20.34,23.31,21.87,car,0,False
5282,19115,184,176.01,22.19,25.00,24.04,car,0,False
5291,19145,262,167.90,12.25,17.38,16.08,car,0,False
5304,19196,144,129.59,21.81,23.59,22.66,car,0,False
5320,19273,179,167.39,21.56,25.44,23.51,car,0,False
5344,19334,160,145.75,20.34,23.88,22.91,car,0,False
5345,19369,185,156.39,19.22,22.94,21.25,car,0,False
5355,19376,144,81.09,10.91,15.38,14.17,car,0,False
5358,19384,235,127.53,11.16,15.34,13.62,car,1,True
5371,19431,156,131.85,18.50,22.50,21.27,car,0,False
5415,19571,217,165.13,15.00,20.94,19.10,car,0,False
5420,19604,187,152.05,19.25,21.50,20.44,car,0,False
5448,19739,178,132.32,17.25,20.50,18.69,truck,0,False
5452,19743,114,91.14,18.63,21.78,20.16,truck,0,False
5465,19864,144,117.50,18.94,21.75,20.54,car,0,False
5467,19869,201,155.30,17.00,20.59,19.41,car,0,False
5473,19867,221,167.99,14.62,21.00,19.09,car,0,False
5477,19885,170,141.64,20.06,22.09,20.96,car,0,False
5481,19943,184,137.11,17.44,19.25,18.73,car,0,False
5486,19969,142,112.50,17.31,20.97,19.94,car,0,False
5499,20049,252,168.95,14.44,19.37,16.82,car,0,False
5502,20022,183,159.60,20.50,22.94,21.92,car,0,False
5503,20069,280,188.96,15.19,19.13,16.93,car,0,False
5518,20149,219,158.20,16.94,19.34,18.14,car,0,False
5528,20179,224,148.35,13.84,17.94,16.63,car,0,False
5532,20227,212,142.06,15.50,18.06,16.83,car,0,False
5533,20225,222,162.17,17.06,19.25,18.34,car,0,False
5541,20266,208,145.21,15.03,19.22,17.53,car,0,False
5551,20349,152,101.10,15.28,18.09,16.74,car,0,False
5562,20355,121,91.50,17.53,20.09,19.06,car,0,False
5570,20367,145,108.24,15.66,22.06,18.79,car,0,False
5581,20415,194,153.58,15.69,21.13,19.88,car,0,False
5583,20421,137,98.44,17.28,18.94,18.09,car,0,False
5590,20485,178,156.08,20.56,23.31,22.04,car,0,False
5593,20450,150,114.21,18.03,20.22,19.16,car,0,False
5596,20464,172,140.31,19.50,21.38,20.51,car,0,False
5615,20601,166,164.15,22.69,26.66,24.86,car,0,False
5618,20607,198,168.87,20.28,22.44,21.43,car,0,False
5620,20607,277,161.44,12.16,18.16,14.63,car,1,True
5638,20743,169,126.42,16.78,23.22,18.82,car,0,False
5649,20727,179,169.89,22.81,24.69,23.86,car,0,False
5655,20769,162,158.63,22.37,26.69,24.62,car,1,False
5675,20863,194,170.29,20.94,24.78,22.07,car,0,False
5678,20920,302,169.35,10.31,16.31,14.06,car,1,True
5734,21151,169,95.77,10.34,15.22,14.24,car,0,False
5760,21554,201,143.74,16.81,20.09,17.97,car,0,False
5764,21554,194,159.37,19.53,21.50,20.64,car,0,False
5784,21611,164,140.74,18.28,23.81,21.57,car,1,False
5793,21648,157,131.18,19.81,25.06,21.04,car,0,False
5800,21695,151,120.54,18.91,21.12,20.09,car,0,False
5837,21762,244,153.60,12.25,18.00,15.79,car,1,True
5854,21781,134,69.34,11.28,14.19,13.03,car,1,False
5856,21786,242,130.26,10.34,15.94,13.51,car,0,False
5884,21859,201,120.90,12.44,17.06,15.11,car,0,False
5890,21864,229,139.82,12.50,16.94,15.33,car,0,False
5905,21860,126,70.67,13.47,14.88,14.13,car,0,False
5925,21897,220,134.08,12.87,16.62,15.30,car,0,False
5933,21917,112,74.90,16.12,17.44,16.87,car,0,False
5943,21951,252,150.52,14.03,16.75,14.99,car,0,False
5946,21992,155,97.12,14.34,17.25,15.77,car,0,False
5959,22009,201,126.54,14.81,17.06,15.82,car,0,False
5964,22090,153,94.89,15.06,16.16,15.61,car,0,False
5969,22056,265,165.64,11.47,17.34,15.68,car,0,False
6002,22134,209,127.74,13.63,20.25,15.36,car,0,False
6004,22151,118,75.66,15.41,16.69,16.17,car,0,False
6012,22144,131,78.91,11.69,17.44,15.17,car,0,False
6014,22150,149,92.14,14.19,19.59,15.58,car,0,False
6022,22192,211,125.15,13.75,16.34,14.90,car,0,False
6033,22177,261,151.41,11.75,15.94,14.56,car,0,False
6037,22210,158,104.35,13.56,22.37,16.62,car,0,False
6055,22246,171,125.18,16.44,19.63,18.41,truck,0,False
6072,22308,236,173.50,16.97,19.94,18.45,car,0,False
6081,22346,180,116.05,13.12,17.09,16.20,car,0,False
6086,22356,218,148.38,15.75,19.19,17.09,car,0,False
6089,22419,178,123.85,15.91,19.47,17.50,car,0,False
6109,22591,207,179.79,20.00,23.19,21.81,car,0,False
6120,22505,225,185.49,17.75,22.94,20.70,car,0,False
6129,22601,202,161.46,18.13,21.94,20.08,car,0,False
6155,22647,203,164.81,18.34,22.63,20.39,car,0,False
6163,22668,166,144.06,18.88,22.97,21.82,car,0,False
6179,22696,190,164.98,18.03,23.44,21.81,car,0,False
6184,22718,144,130.94,22.12,24.00,22.90,car,0,False
6187,22725,193,165.96,19.72,22.84,21.61,car,0,False
