trackId,InitialFrame,TotalFrame,Distance,minVel                  ,maxVel,meanVel,VehicleClass,LaneChangeNum,RampVehicle
6206,22775,199,162.83,18.41,21.19,20.55,car,0,False
6215,22821,230,190.53,19.91,21.50,20.80,car,0,False
6221,22838,201,187.73,18.69,25.50,23.46,car,0,False
6226,22895,201,155.07,16.62,22.37,19.38,car,1,True
6254,22942,130,111.42,20.56,22.41,21.59,car,0,False
6279,23001,184,172.36,22.75,26.88,23.56,car,0,False
6285,23015,104,93.64,21.41,23.44,22.72,car,0,False
6290,23044,181,164.17,20.25,24.34,22.81,car,0,False
6304,23090,184,167.69,21.81,26.50,22.92,car,0,False
6342,23243,130,91.16,16.62,20.56,17.68,truck,0,False
6397,23326,178,138.23,18.31,20.59,19.52,car,0,False
6425,23447,222,162.48,15.94,19.50,18.38,car,0,False
6429,23467,158,116.00,17.38,19.56,18.47,car,0,False
6437,23468,108,84.50,17.91,24.81,19.76,car,0,False
6442,23487,164,126.50,18.16,21.09,19.41,car,0,False
6444,23517,205,154.67,17.06,21.44,18.95,car,0,False
6466,23595,176,133.97,17.09,22.28,19.15,truck,0,False
6508,23705,208,147.24,15.75,19.94,17.77,car,0,False
6515,23716,155,128.23,19.44,21.94,20.82,car,0,False
6523,23848,200,160.32,18.13,21.50,20.14,car,0,False
6526,23791,170,130.39,18.06,20.09,19.29,car,0,False
6556,24028,219,163.08,17.62,19.72,18.70,car,0,False
6589,24150,151,109.77,17.06,20.25,18.30,car,0,False
6612,24154,238,172.77,16.75,19.94,18.22,car,0,False
6619,24201,205,154.06,17.00,19.94,18.87,car,0,False
6623,24183,146,107.88,17.56,20.03,18.60,car,0,False
6630,24205,120,92.20,17.81,20.19,19.37,car,0,False
6651,24344,157,147.12,21.44,25.16,23.57,car,0,False
6666,24355,218,178.50,18.84,27.81,20.58,car,0,False
6669,24416,282,176.95,13.69,17.91,15.74,car,0,False
6683,24395,110,85.48,18.69,20.44,19.60,car,0,False
6684,24397,242,135.81,12.62,18.91,14.10,car,0,False
6704,24456,139,109.91,18.81,20.44,19.91,car,0,False
6707,24480,232,166.00,17.03,19.75,17.97,car,0,False
6723,24531,243,163.43,13.12,20.19,16.87,car,0,False
6731,24571,160,103.45,14.44,17.94,16.26,car,0,False
6741,24610,174,124.82,17.16,19.06,18.03,car,0,False
6747,24580,167,114.68,15.31,18.28,17.26,car,0,False
6751,24615,344,168.26,7.56,14.56,12.26,car,1,True
6759,24620,128,82.71,15.00,19.84,16.30,car,0,False
6760,24737,119,85.94,17.00,19.44,18.20,car,0,False
6827,24789,220,165.93,16.69,24.09,18.96,car,0,False
6829,24793,188,113.12,11.22,18.19,15.12,car,0,False
6846,24826,108,77.42,17.31,18.56,18.09,truck,0,False
6857,24909,210,160.42,15.00,20.25,19.18,car,0,False
6878,24913,182,109.38,14.31,16.25,15.11,car,0,False
6884,24947,270,174.88,9.69,20.19,16.24,car,1,True
6885,24950,191,122.22,15.50,16.50,16.08,car,0,False
6895,25021,198,143.64,14.25,19.88,18.21,bus,0,False
6914,25147,120,86.12,17.28,18.94,18.09,bus,0,False
6917,25151,190,120.58,14.03,17.16,15.94,truck,0,False
6924,25237,155,133.55,20.06,23.09,21.69,car,0,False
6942,25343,248,163.96,11.88,19.44,16.59,car,0,False
6970,25399,175,142.77,18.53,21.75,20.51,bus,0,False
6977,25587,180,133.46,14.88,21.13,18.63,car,0,False
6986,25447,188,169.53,19.81,26.38,22.68,car,0,False
6995,25525,193,171.73,20.91,27.19,22.37,car,0,False
7028,25672,175,83.81,9.66,13.72,12.03,bus,1,True
7030,25759,217,164.39,17.50,19.94,19.03,car,0,False
7034,25745,188,158.11,16.06,22.94,21.13,car,0,False
7084,25911,170,154.53,21.53,25.00,22.86,car,0,False
7108,25943,196,167.47,20.41,23.37,21.48,car,0,False
7114,25962,173,147.60,20.53,23.03,21.46,car,0,False
7123,26017,199,153.41,17.94,20.66,19.37,car,0,False
7138,26071,177,155.53,20.06,23.00,22.09,car,0,False
7152,26159,172,153.64,21.75,24.00,22.47,car,0,False
7208,26356,161,115.97,17.19,19.00,18.12,car,0,False
7228,26424,151,115.16,18.19,20.41,19.20,car,0,False
7257,26506,175,145.80,19.94,22.38,20.95,car,0,False
7258,26505,140,117.36,20.31,23.50,21.11,car,0,False
7262,26509,211,159.14,14.94,21.12,18.94,car,1,True
7263,26496,124,100.86,18.56,23.19,20.50,car,0,False
7266,26500,130,96.32,17.19,19.25,18.66,car,0,False
7285,26533,211,172.56,19.25,21.94,20.54,car,0,False
7309,26609,188,148.93,18.94,20.88,19.91,car,0,False
7316,26790,219,166.90,17.81,20.88,19.14,car,0,False
7318,26683,259,174.22,14.75,18.63,16.88,car,1,True
7343,26810,184,157.21,20.31,22.56,21.47,car,0,False
7352,26817,248,164.34,13.00,19.22,16.63,car,1,True
7376,26928,137,114.11,19.69,21.94,20.98,car,0,False
7379,26904,129,104.46,18.69,21.69,20.41,car,0,False
7391,26956,162,133.74,18.44,22.00,20.76,car,0,False
7402,27019,143,119.39,19.25,21.94,21.02,car,0,False
7424,27241,139,109.44,18.75,21.25,19.83,car,0,False
7431,27149,115,105.11,21.91,24.00,23.05,car,0,False
7451,27209,156,137.32,19.97,23.19,22.14,car,0,False
7458,27216,99,93.55,23.06,24.56,23.87,car,0,False
7468,27252,237,202.84,18.19,23.81,21.49,car,0,False
7518,27433,181,169.31,22.00,27.28,23.52,car,0,False
7566,27495,188,149.63,18.75,20.88,20.01,car,0,False
7579,27536,195,170.55,20.44,24.44,21.98,car,0,False
7608,27672,228,208.87,20.66,25.81,23.01,car,0,False
7611,27623,133,118.57,21.38,22.97,22.46,car,0,False
7649,27764,224,165.74,16.44,20.31,18.58,car,0,False
7656,27788,192,174.92,20.56,25.38,22.90,car,0,False
7674,27886,277,164.80,12.75,16.31,14.92,car,1,True
7683,27860,204,169.31,18.44,21.81,20.85,car,0,False
7711,27938,168,139.50,19.25,21.62,20.88,car,0,False
7732,27969,237,163.61,13.19,19.31,17.32,car,1,True
7748,28096,253,174.32,14.06,18.94,17.29,car,0,False
7765,28116,190,158.85,19.91,23.44,21.02,car,0,False
7777,28190,133,122.48,21.62,24.53,23.20,car,0,False
7778,28126,133,101.56,18.50,20.22,19.24,car,0,False
7780,28132,110,75.28,13.94,20.00,17.26,car,0,False
7798,28223,144,117.78,19.50,22.34,20.60,car,0,False
7804,28245,236,174.30,17.56,19.63,18.54,car,0,False
7812,28377,194,160.25,20.00,21.44,20.76,car,0,False
7848,28434,177,154.83,20.16,23.81,21.99,car,0,False
7878,28642,164,106.30,14.50,17.62,16.30,car,1,True
7885,28607,241,160.72,15.88,17.97,16.74,car,0,False
7917,28717,193,166.53,20.78,22.47,21.68,car,0,False
7931,28767,196,170.35,20.50,24.19,21.85,car,0,False
7947,28880,171,128.65,17.25,19.56,18.91,bus,0,False
7966,28899,160,139.13,20.97,23.16,21.88,car,0,False
7983,29011,154,125.20,18.94,21.44,20.46,car,0,False
8006,29124,102,80.74,19.31,20.50,19.99,car,0,False
8013,29167,157,158.78,24.16,27.25,25.44,car,0,False
8028,29190,117,106.21,22.06,24.34,22.90,car,0,False
8037,29247,188,158.18,19.91,22.87,21.16,car,0,False
8041,29362,199,160.03,19.12,21.12,20.21,car,0,False
8049,29395,136,125.67,21.62,25.75,23.28,car,0,False
8084,29441,108,108.50,23.12,30.03,25.36,car,0,False
8116,29474,211,170.82,18.69,22.47,20.34,car,0,False
8126,29597,181,155.34,20.37,22.50,21.57,car,0,False
8128,29564,171,147.31,20.78,23.25,21.67,car,0,False
8155,29665,160,107.05,14.16,18.94,16.83,car,0,False
8166,29747,175,160.49,21.19,24.38,23.05,car,0,False
8167,29721,205,169.01,19.25,21.53,20.71,car,0,False
8187,29802,184,158.38,20.31,22.94,21.64,car,0,False
8200,29848,169,157.81,22.25,24.75,23.48,car,0,False
8209,29943,109,95.41,19.66,23.38,22.09,car,0,False
8216,29863,165,145.28,21.12,23.22,22.15,car,0,False
8293,30061,151,146.96,23.38,25.09,24.49,car,0,False
8317,30166,125,103.33,20.09,22.12,20.83,car,0,False
8320,30172,156,131.62,20.16,21.88,21.23,car,0,False
8323,30181,194,153.03,18.53,21.34,19.83,car,0,False
8332,30218,168,154.16,19.41,26.31,23.08,car,0,False
8341,30273,172,152.91,19.91,23.72,22.36,car,0,False
8360,30425,192,129.44,15.31,17.69,16.94,car,0,False
8381,30406,192,162.42,20.25,24.41,21.27,car,0,False
8400,30540,202,159.21,19.00,20.94,19.81,car,0,False
8402,30467,204,175.92,20.62,23.12,21.67,car,0,False
8410,30488,128,108.80,20.66,22.06,21.42,car,0,False
8415,30572,206,163.98,16.50,20.97,19.99,car,0,False
8428,30622,171,126.58,17.69,20.44,18.62,car,0,False
8453,30677,185,168.31,21.25,24.25,22.87,car,0,False
8483,30913,174,160.06,21.25,24.56,23.13,car,0,False
8528,30994,150,150.79,23.31,26.28,25.30,car,0,False
8550,31040,268,156.94,12.50,16.16,14.70,car,1,True
8561,31044,203,166.15,18.25,21.94,20.55,car,0,False
8571,31034,223,158.35,16.56,23.31,17.85,car,0,False
8581,31113,175,128.59,16.63,21.97,18.48,car,0,False
8617,31259,176,160.22,19.81,24.19,22.88,car,0,False
8660,31351,174,156.32,21.19,24.06,22.59,car,0,False
8673,31355,223,166.76,15.31,21.63,18.77,car,1,True
8683,31404,173,139.90,18.31,24.09,20.34,car,0,False
8702,31489,196,163.35,19.19,25.53,20.96,car,0,False
8730,31552,167,115.97,15.38,18.38,17.46,car,0,False
8740,31677,213,163.04,17.53,20.25,19.23,car,0,False
8750,31658,206,163.35,18.81,24.37,19.93,car,0,False
8755,31689,101,79.29,19.09,20.19,19.82,truck,0,False
8760,31723,200,163.09,19.75,22.00,20.49,car,0,False
8770,31811,220,166.36,13.03,21.09,18.98,car,0,False
8780,31874,183,161.51,20.62,23.31,22.18,car,0,False
8783,31925,193,157.86,18.94,22.03,20.56,car,0,False
8813,31964,156,136.32,20.88,23.44,21.98,car,0,False
8847,32058,129,109.97,17.50,23.69,21.47,truck,0,False
8855,32081,216,164.36,16.75,21.00,19.11,car,0,False
8890,32187,181,154.65,17.94,23.69,21.47,car,1,False
8894,32180,157,117.89,17.75,19.94,18.89,car,0,False
8905,32310,201,158.65,17.78,20.88,19.83,car,0,False
8944,32280,122,104.96,20.87,22.44,21.69,car,0,False
9006,32437,198,165.80,20.06,23.06,21.05,car,0,False
9030,32514,127,91.63,17.56,18.69,18.18,bus,0,False
9044,32575,185,156.48,19.50,23.19,21.27,car,0,False
9053,32583,125,108.23,20.19,22.84,21.82,car,0,False
9080,32724,140,109.04,17.84,21.59,19.60,bus,0,False
9085,32775,191,130.28,15.06,18.88,17.14,car,0,False
9088,32777,220,153.97,15.00,20.16,17.57,car,2,False
9089,32784,106,83.59,19.06,20.72,19.90,car,0,False
9103,32856,371,154.47,8.94,11.94,10.44,car,1,True
9118,32924,187,118.33,14.63,17.28,15.91,car,0,False
9123,32890,179,117.37,15.00,17.13,16.48,car,0,False
9141,32990,217,132.59,12.69,18.31,15.35,car,0,False
9153,33002,213,125.50,10.00,20.91,14.80,car,0,False
9155,32947,213,132.08,12.78,22.00,15.59,car,0,False
9158,32975,195,104.12,11.38,19.44,13.43,car,0,False
9170,32992,146,79.75,10.88,20.69,13.76,car,1,False
9196,33037,155,90.70,11.28,18.97,14.72,car,0,False
9207,33051,228,130.99,8.94,19.84,14.42,car,0,False
9217,33059,188,105.35,12.50,15.13,14.08,car,0,False
9238,33097,266,204.55,17.81,25.41,19.31,car,0,False
9254,33179,204,151.01,16.28,21.19,18.59,car,2,False
9266,33248,182,134.26,16.75,19.63,18.54,car,0,False
9274,33287,206,173.06,19.28,24.00,21.11,car,0,False
9309,33521,264,144.42,11.62,15.31,13.73,car,1,True
9325,33498,230,163.96,16.56,19.19,17.90,car,0,False
9363,33586,143,134.11,22.50,24.56,23.61,car,0,False
9369,33633,176,157.82,20.28,23.84,22.55,car,0,False
9380,33642,202,175.12,20.25,23.06,21.78,car,1,False
9407,33782,158,157.85,22.19,26.06,25.13,car,0,False
9432,33815,209,186.77,18.69,24.56,22.45,car,0,False
9454,34003,152,119.50,18.78,20.50,19.78,car,0,False
9460,33989,190,124.98,14.12,18.06,16.53,car,1,True
9461,34022,218,150.48,16.25,18.69,17.34,truck,0,False
9470,34009,172,154.12,19.31,24.81,22.52,car,0,False
9504,34204,179,159.12,20.56,23.69,22.35,car,0,False
9514,34235,197,179.13,19.25,25.06,22.84,car,0,False
9540,34298,207,190.77,20.75,25.72,23.16,car,0,False
9542,34531,210,136.73,12.81,20.28,16.36,car,0,False
9556,34458,125,115.14,20.62,24.56,23.20,car,0,False
9570,34579,163,136.88,19.81,22.53,21.12,bus,0,False
9574,34639,149,129.88,20.75,26.25,21.96,car,0,False
9587,34675,147,125.84,20.28,24.22,21.56,car,0,False
9595,34706,140,119.06,20.06,22.25,21.41,car,0,False
9597,34741,185,123.58,15.38,17.56,16.79,car,0,False
9598,34841,138,102.84,17.62,20.56,18.77,car,0,False
9614,34771,198,144.04,16.94,20.72,18.28,car,0,False
9627,34924,227,162.79,16.25,20.06,18.01,car,0,False
9680,34943,117,85.99,17.91,18.94,18.53,car,0,False
9686,34964,247,171.31,10.72,21.25,17.40,car,1,True
9693,34978,123,88.41,17.19,19.19,18.11,car,0,False
9704,35007,198,145.10,17.12,19.63,18.41,car,0,False
9708,35037,276,159.71,11.75,15.34,14.51,car,0,False
9716,35032,117,85.72,17.62,19.13,18.48,car,0,False
9721,35077,159,124.99,18.37,22.44,19.78,car,0,False
9727,35124,141,112.74,18.03,21.81,20.13,car,0,False
9742,35164,112,95.72,20.81,22.06,21.56,car,1,False
9747,35178,221,158.68,16.62,19.06,18.03,car,0,False
9748,35178,133,106.13,19.00,21.34,20.10,car,0,False
9753,35206,150,110.84,17.75,19.53,18.60,car,0,False
9754,35262,188,134.30,16.16,20.56,17.96,car,0,False
9764,35268,173,118.20,16.19,18.59,17.19,car,0,False
9769,35278,212,147.35,12.81,18.81,17.44,car,0,False
9776,35302,186,130.76,15.31,19.66,17.66,bus,0,False
9793,35414,174,159.87,19.12,29.16,23.11,car,0,False
9798,35451,200,146.44,17.69,19.41,18.40,car,0,False
9832,35512,170,131.26,18.19,21.22,19.42,car,0,False
9884,35605,218,174.18,18.62,24.47,20.07,car,0,False
9895,35648,213,180.58,19.31,24.44,21.30,car,0,False
9924,35716,168,127.23,16.94,20.12,19.04,truck,0,False
9966,35819,185,143.83,16.81,21.19,19.54,car,0,False
9981,35882,173,122.53,16.81,18.97,17.81,truck,0,False
10005,35882,157,123.71,18.62,22.66,19.84,car,0,False
10037,35960,198,153.03,16.00,21.19,19.40,car,0,False
10044,35985,210,135.41,15.19,17.12,16.20,car,0,False
10103,36169,275,171.93,13.94,17.25,15.69,car,1,True
10110,36238,175,181.10,22.75,28.37,26.02,car,1,False
10138,36357,204,164.63,18.56,21.31,20.27,car,0,False
10182,36559,241,164.86,15.94,19.34,17.17,car,0,False
10191,36529,206,127.28,13.25,16.88,15.52,car,3,True
10206,36656,182,116.54,13.81,17.62,16.09,car,1,True
10234,36742,209,183.75,18.78,24.22,22.07,car,0,False
10246,36683,253,207.16,17.50,22.00,20.55,car,0,False
10279,36833,186,163.62,21.00,23.19,22.11,car,0,False
10300,36931,195,160.33,19.37,23.19,20.67,car,0,False
10315,37033,178,159.68,21.25,23.44,22.55,car,0,False
10358,37071,142,116.01,19.16,21.75,20.57,bus,0,False
10379,37189,154,126.36,19.38,21.81,20.65,truck,0,False
10399,37253,155,157.44,24.19,26.31,25.56,car,0,False
10413,37290,157,125.67,18.72,21.38,20.14,car,0,False
10446,37327,200,171.81,20.31,22.22,21.58,car,0,False
10474,37383,104,121.17,28.25,32.66,29.43,car,0,False
10498,37482,150,146.70,23.50,25.84,24.62,car,0,False
10522,37527,216,207.24,22.44,25.44,24.10,car,0,False
10526,37591,193,192.76,24.06,26.81,25.10,car,0,False
10545,37674,150,149.29,23.25,26.00,25.05,car,0,False
10549,37726,195,131.20,16.16,17.88,16.91,car,0,False
10554,37753,171,124.55,16.16,19.78,18.31,bus,0,False
10560,37947,217,163.15,15.62,20.50,18.87,car,0,False
10561,37889,253,179.22,14.19,19.44,17.77,car,0,False
10601,37969,229,152.13,11.88,18.12,16.67,car,0,False
10616,38035,184,138.37,15.12,20.38,18.89,car,0,False
10627,38028,226,169.43,17.28,20.50,18.83,car,0,False
10664,38233,170,149.21,20.19,23.31,22.08,car,0,False
10684,38258,303,176.54,5.63,18.63,14.61,car,1,True
10686,38272,457,166.28,6.63,10.50,9.12,car,1,True
10719,38436,166,155.30,22.37,24.63,23.53,car,0,False
10731,38593,234,186.44,16.25,22.03,20.00,car,0,False
10733,38458,196,185.56,21.66,26.13,23.79,car,0,False
10744,38632,283,160.07,12.75,15.31,14.19,car,1,True
10751,38745,227,191.11,19.00,22.47,21.14,car,0,False
10760,38700,161,131.09,19.41,21.59,20.48,car,0,False
10781,38909,235,163.65,15.38,18.44,17.48,car,0,False
10789,38895,185,155.25,20.12,23.03,21.10,car,0,False
10796,38945,195,155.72,19.00,23.25,20.08,car,0,False
10797,38990,224,170.72,17.13,20.69,19.14,car,0,False
10803,39069,290,138.87,10.69,14.00,12.01,car,0,False
10809,39064,194,154.20,18.81,20.88,19.97,car,0,False
10821,39078,320,151.81,9.53,13.34,11.89,car,1,True
10825,39139,149,120.34,19.06,22.69,20.33,car,0,False
10832,39157,288,174.32,10.97,17.38,15.17,car,0,False
10840,39237,137,99.75,15.94,19.50,18.33,car,0,False
10844,39251,162,127.60,16.94,22.13,19.81,bus,0,False
10848,39291,184,120.91,14.09,19.50,16.51,car,0,False
10858,39341,139,113.48,19.56,21.78,20.56,car,0,False
10866,39353,182,139.22,18.06,20.00,19.23,car,0,False
10877,39372,134,85.45,11.06,18.81,16.05,car,0,False
10885,39405,176,141.79,18.91,22.19,20.26,car,0,False
10889,39457,303,163.42,11.31,14.97,13.53,car,1,True
10892,39453,202,157.23,19.00,20.72,19.56,car,0,False
10920,39509,200,151.48,17.38,21.00,19.04,car,0,False
10948,39690,188,126.27,15.69,19.69,16.88,car,0,False
10965,39599,198,137.13,15.87,18.25,17.40,car,0,False
10981,39685,211,161.88,18.06,21.19,19.27,car,0,False
10990,39767,201,147.21,16.87,19.81,18.40,car,0,False
11025,40126,135,117.50,20.56,23.25,21.92,truck,0,False
11036,40286,183,155.45,20.00,22.56,21.36,car,0,False
11091,40464,142,105.45,17.72,20.19,18.70,car,0,False
11133,40572,193,178.27,19.94,26.00,23.21,car,0,False
11145,40679,199,151.26,17.38,20.41,19.10,car,0,False
11156,40641,164,145.74,21.37,23.38,22.36,car,0,False
11157,40644,127,107.88,20.88,22.00,21.41,car,0,False
11168,40713,180,147.24,18.63,21.88,20.56,car,0,False
11175,40978,147,116.76,18.69,21.88,20.00,car,0,False
11185,40792,213,178.00,16.31,22.69,20.99,car,0,False
11189,40784,122,104.78,19.78,26.97,21.67,car,0,False
11207,40937,186,156.24,19.66,22.37,21.12,car,0,False
11212,41024,199,151.95,18.06,20.22,19.19,car,0,False
11218,40970,182,138.74,16.81,20.88,19.16,car,0,False
11229,41013,306,169.86,6.00,18.13,13.91,car,1,True
11233,41018,205,174.33,19.75,25.06,21.37,car,0,False
11236,41107,156,121.16,18.56,20.41,19.54,car,0,False
11240,41092,262,169.08,14.25,17.84,16.19,car,0,False
11241,41130,173,133.26,18.06,20.44,19.37,car,0,False
11247,41167,206,172.13,19.69,24.75,21.00,car,0,False
11254,41196,238,204.02,19.13,23.84,21.53,car,0,False
11291,41452,100,78.48,18.88,20.25,19.81,car,0,False
11447,42345,219,162.43,17.38,19.50,18.62,car,0,False
11452,42395,214,171.06,17.94,23.66,20.08,car,0,False
11460,42467,171,144.73,19.31,23.34,21.28,car,0,False
11461,42517,180,145.94,19.12,21.44,20.38,car,0,False
11466,42572,132,111.76,20.38,22.38,21.33,car,0,False
11486,42591,116,96.12,18.88,22.06,20.89,bus,0,False
11495,42622,194,166.35,20.44,23.25,21.55,car,0,False
11506,42650,165,151.41,21.56,26.78,23.09,car,0,False
11514,42734,199,156.76,17.87,21.38,19.79,car,0,False
11533,42756,162,146.48,20.87,23.75,22.74,car,0,False
11550,42853,198,156.95,18.50,20.97,19.92,car,0,False
11554,42812,172,138.78,16.34,27.22,20.30,car,0,False
11570,42951,192,152.83,18.06,21.62,20.00,car,0,False
11574,42938,329,179.74,11.00,15.59,13.69,car,1,True
11577,43031,174,132.17,18.12,19.84,19.10,car,0,False
11588,43159,183,136.90,12.50,26.88,18.81,car,0,False
11602,43047,256,176.61,15.78,22.31,17.33,car,0,False
11610,43142,169,115.59,15.97,19.97,17.21,car,0,False
11613,43142,197,142.00,16.62,21.25,18.12,car,0,False
11627,43186,211,156.81,15.37,19.44,18.66,car,0,False
11631,43221,170,127.08,16.94,21.53,18.80,car,0,False
11635,43355,130,105.53,18.94,21.44,20.45,car,0,False
11637,43254,196,140.96,16.53,19.72,18.06,car,0,False
11643,43264,161,116.65,16.75,19.31,18.22,car,0,False
11686,43359,207,168.30,19.50,21.72,20.43,car,0,False
11692,43535,152,128.47,19.56,22.88,21.26,car,0,False
11704,43513,234,162.30,14.75,18.44,17.41,car,0,False
11731,43558,202,171.27,20.03,22.97,21.30,car,0,False
11739,43554,110,94.03,20.31,22.81,21.56,car,0,False
11761,43614,170,118.88,16.19,19.28,17.58,car,0,False
11776,43666,113,93.69,20.19,21.97,20.91,car,0,False
11777,43694,148,127.07,21.06,22.28,21.61,car,0,False
11794,43748,299,150.74,9.97,13.75,12.64,car,3,True
11806,43788,114,97.70,20.78,22.12,21.62,car,0,False
11817,43900,208,124.10,11.75,18.19,14.99,truck,1,False
11831,43899,208,171.04,19.00,22.53,20.66,car,0,False
11846,43978,195,157.03,18.87,21.31,20.23,car,0,False
11854,43970,189,143.71,15.87,21.00,19.11,car,0,False
11885,44131,277,178.61,13.19,19.00,16.17,car,1,True
11922,44380,139,123.94,21.16,23.72,22.45,truck,0,False
11925,44441,136,118.84,20.44,22.81,22.01,car,0,False
11927,44445,222,182.11,15.09,22.88,20.59,car,0,False
11933,44519,108,95.17,20.31,23.94,22.24,bus,0,False
11946,44513,207,176.00,19.75,22.94,21.35,car,0,False
11967,44623,183,155.61,20.63,21.88,21.38,car,0,False
11973,44670,216,158.72,16.62,20.09,18.46,car,0,False
11982,44659,191,176.16,21.94,26.19,23.19,car,0,False
11993,44767,148,127.25,19.12,22.66,21.64,car,0,False
11996,44749,130,116.33,21.62,23.75,22.54,car,0,False
11998,44783,214,190.30,20.94,25.38,22.35,car,0,False
